date,회사명,직무,URL,지원방식
2024-06-10,에이치알클릭,글로벌 대기업 생성형AI 기술영업 전문가 팀장급 초빙,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48316356&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,에이치알클릭,글로벌 대기업 AI 기반 플랫폼 설계/개발 담당자 긴급 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48316358&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)인큐브시스템,AI SW(머신비젼) 개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48333209&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,유비스코리아,로우코드솔루션회사 생성형 AI 컨설턴트 및 엔지니어(역삼),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48337958&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,뉴로핏 주식회사(강원지점),[의료AI기업] 영상 기반 AI 연구원 (강원 춘천),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48363328&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)업스테이지,[전문연구요원 신규편입&전직] OCR+LLM AI Research Engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46907053&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)업스테이지,[Upstage] AI Solution Reliability Engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45820606&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)코너스페이스,Ai엔진 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48053441&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)업스테이지,AI 교육 기획 및 운영 Internship,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48112812&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)아비바,AI개발자 모십니다,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48251771&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)코드잇,교육 PM [데이터﹒AI 교육],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48277930&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)데브,AI솔루션&스마트팩토리 (전략기획/운영) 신입사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48342571&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,달기나라(주),AI 웹 개발자 모집 - 프론트엔드/백엔드/ChatGPT 챗봇 개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48106567&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,도토리생활건강(주),[역삼근무] 도토리생활건강 AI마케팅 솔루션 기획자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48348393&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,서원에이치알,[수원/영통/주5일/IT기업/인증사무] AI인공지능 성능평가 신입,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48236722&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)에이아이세스,AI 개발자 공개 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48197532&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,에이피써치,[자동차 부품 제조업] AI(ML) Virtual Engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48334487&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)휴이노에임,[AI/헬스케어] 머신러닝엔지니어(ML Engineer),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48339777&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)휴이노에임,[AI/헬스케어] 머신러닝엔지니어(ML Engineer),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48339782&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)글로벌시스템스,[정규직] AI 분야 연구개발 소프트웨어 (S/W) 경력 모집 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48234933&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주) 케이와이씨지(KYCG),AI 개발 - NLP,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48276194&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주) 케이와이씨지(KYCG),AI 개발 - 시니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48276124&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,휴머레인컨설팅,긴급) Software Engineering Manager - 글로벌 AI기업 - 최우대,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48360425&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,휴머레인컨설팅,긴급) 글로벌 AI기업 - Software Engineering Manager - 최우대,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48360427&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,주식회사 마스터웨이,[마스터웨이] 면접분야 LLM모델 AI 개발자 정규직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48244617&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,코리아써치,AI 관련 PM/PL 경력 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48282988&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,쓰리핸즈(3Handz),[ AI Engineer ] iGaming 글로벌 개발 스튜디오,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48291480&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,굿커리어,AI 금융 스타트업 [Backend Engineer(AI Product)],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48316115&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,코리아써치,AICC 솔루션(AI 관련 경력) PM/PL 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48341288&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,HR Tube,[전자 대기업] 기술연구소 AI기술 개발팀장(차~부장) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48346657&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,피엔씨서치,AI 개발(OCR Object Detection NER) - IT 솔루션업체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48360117&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
